[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "storage" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "time" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "mudletui" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "defuse" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "pet" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "steal" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "discord" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "relationship" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "sell" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "toxic-bite" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "scan" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "stash" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "talk" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "leaderboard" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "blinding-flash" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "blinding-spit" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "sethome" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "pacifism-aura" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "unlock" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "ask" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "opinion" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "stand" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mCommandParity           [39;49m msg=[33;49m"user command "auction" has no mob equivalent and is not in the user-only allowlist"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:53][0m [32mINFO: [0m [36mHTTP                    [39;49m stage=[33;49m"Starting http server"[0m port=[37;49m80[0m                   
[90m[13:22:53][0m [32mINFO: [0m [36mServer Ready            [39;49m Time Taken=[35;49m4.8988564s[0m     
[90m[13:22:53][0m [32mINFO: [0m [36mInputWorker             [39;49m state=[33;49m"Started"[0m           
[90m[13:22:53][0m [32mINFO: [0m [36mMainWorker              [39;49m state=[33;49m"Started"[0m           
[90m[13:22:53][0m [32mINFO: [0m [36mworldevents.InitWorldEve[39;49m state=[33;49m"World event system enabled"[0m bufferSize=[31;49m200[0m            
[90m[13:22:53][0m [32mINFO: [0m [36mInitAnalytics           [39;49m state=[33;49m"Combat analytics enabled"[0m maxEvents=[31;49m500000[0m          logPath=[33;49m"_datafiles/logs/combat-analytics.jsonl"[0m 
[90m[13:22:57][0m [32mINFO: [0m [36mleaderboard.Update()    [39;49m user-processed=[31;49m21[0m         characters-processed=[31;49m21[0m   Time Taken=[35;49m7.9765ms[0m       
